,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,api_url,api_docs,api_terms,base,date,time_last_updated,rates
0,0,0,0,0,0,AED,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,3.6725
1,1,1,1,1,1,AFN,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,77.101002
2,2,2,2,2,2,ALL,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,104.87677
3,3,3,3,3,3,AMD,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,533.17
4,4,4,4,4,4,ANG,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,1.79
5,5,5,5,5,5,AOA,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,630.346451
6,6,6,6,6,6,ARS,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,91.803432
7,7,7,7,7,7,AUD,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,1.313592
8,8,8,8,8,8,AWG,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,1.79
9,9,9,9,9,9,AZN,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,1.696929
10,10,10,10,10,10,BAM,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,1.662379
11,11,11,11,11,11,BBD,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,USD,2021-04-05,1617580801,2.0
